=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-11-12_22-58-13
====================================================================================
22:58:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:11:57 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:12:1 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:12:6 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:12:7 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:12:14 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:12:59 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (A6_AX_Black)
23:13:7 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (HuntingOptic)
23:13:15 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:16 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:13:21 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:13:23 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:24 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:26 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:28 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:31 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:33 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:39 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:41 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:42 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:47 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (BalaclavaMask_Blackskull)
23:13:50 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:52 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:52 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (BalaclavaMask_White)
23:13:54 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:55 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:13:57 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:0 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:2 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:5 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:6 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:11 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:14 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:16 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:19 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:23 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:26 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:14:34 | "Syntactix" (steamid=76561199240649723) toggled godmode
23:14:36 | "Hellcatz" (steamid=76561199011835169) toggled freecam
23:14:39 | "Syntactix" (steamid=76561199240649723) executed kill command on: "76561199240649723"
23:14:46 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<13202.662109, 1.004192, 3451.907227>)
23:15:11 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<4170.961914, 307.063507, 8060.429199>)
23:15:21 | "Hellcatz" (steamid=76561199011835169) Spawned Item: (A6_Mag_AX_7Rnd)
23:15:32 | "Hellcatz" (steamid=76561199011835169) gave unlimited ammo to (steamid=76561199011835169)
23:15:33 | "Hellcatz" (steamid=76561199011835169) gave godmode to (steamid=76561199011835169)
23:16:50 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:16:50 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:16:51 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:18:5 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:18:45 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3124.770264, 303.488983, 8057.596191>)
23:18:46 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3134.854248, 303.510590, 8042.599121>)
23:18:47 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3137.505371, 303.539795, 8025.112305>)
23:18:48 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3134.332031, 303.686646, 8007.437012>)
23:18:49 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3130.901123, 303.428253, 7991.586426>)
23:18:50 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3126.845703, 303.465302, 7982.345215>)
23:19:10 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:19:12 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<2943.523193, 321.587921, 7753.330078>)
23:19:13 | "Syntactix" (steamid=76561199240649723) toggled freecam
23:20:50 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3699.604492, 402.000031, 5973.665039>)
23:21:33 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3711.211182, 402.216644, 5993.219727>)
23:24:32 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3706.431396, 398.920929, 6040.171387>)
23:25:35 | "Syntactix" (steamid=76561199240649723) /heal used on: "Hellcatz" (steamid=76561199011835169)
23:25:38 | "Syntactix" (steamid=76561199240649723) /heal used on: "Syntactix" (steamid=76561199240649723)
23:42:17 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3711.543457, 399.656158, 6032.695801>)
23:42:18 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3719.173096, 400.721924, 6021.220215>)
23:42:19 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3716.237061, 401.871460, 6005.730957>)
23:42:20 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3706.956787, 402.000000, 5996.047363>)
23:42:20 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3701.272705, 402.000031, 5989.050781>)
23:42:21 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3703.572998, 401.999969, 5962.788086>)
23:59:26 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3701.823242, 402.000000, 5987.117188>)
0:3:17 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:3:25 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:3:27 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<3726.013916, 402.000000, 5984.870117>)
0:3:27 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3725.948242, 402.383514, 5984.904297>)
0:3:31 | "Syntactix" (steamid=76561199240649723) toggled godmode
0:3:35 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3446.021484, 595.771057, 7062.946777>)
0:3:36 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3320.457764, 335.179657, 7401.335938>)
0:4:28 | "Syntactix" (steamid=76561199240649723) Spawned Item: (TerritoryHQ)
0:4:30 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3386.929688, 329.799164, 7441.532715>)
0:5:10 | "Syntactix" (steamid=76561199240649723) Spawned Item: (StorageBox_Tcrate_Black)
0:5:15 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3459.677490, 322.364563, 7467.822266>)
0:5:20 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3453.454834, 322.975861, 7464.473145>)
0:5:21 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3441.272705, 324.105835, 7460.515625>)
0:5:21 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3429.749268, 325.304901, 7457.030762>)
0:5:21 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3419.761230, 326.523499, 7453.478027>)
0:5:25 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3407.934326, 327.976776, 7449.202148>)
0:5:25 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3400.623535, 328.766052, 7446.352051>)
0:5:26 | "Syntactix" (steamid=76561199240649723) teleported to crosshair (pos=<3396.825439, 329.121277, 7444.434570>)
0:6:43 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<8208.425781, 470.680145, 9005.796875>)
0:6:44 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<8208.400391, 470.702301, 9007.121094>)
0:6:46 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:6:49 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<8204.731445, 469.076355, 9018.575195>)
0:6:50 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:7:4 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:7:33 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:7:36 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:7:45 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<8205.645508, 470.752075, 9014.820313>)
0:7:45 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:13:9 | "Syntactix" (steamid=76561199240649723) toggled freecam
0:13:9 | "Syntactix" (steamid=76561199240649723) toggled freecam
0:13:9 | "Syntactix" (steamid=76561199240649723) toggled freecam
0:13:20 | "Syntactix" (steamid=76561199240649723) toggled freecam
0:15:51 | "Syntactix" (steamid=76561199240649723) toggled godmode
0:15:52 | "Syntactix" (steamid=76561199240649723) toggled godmode
0:16:22 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<3716.143066, 506.346497, 5988.552246>)
0:16:37 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<3715.568848, 546.546692, 5985.631836>)
0:17:55 | "Syntactix" (steamid=76561199240649723) Spawned Item: (A6_Mag_Alligator_Snipex_5Rnd)
0:17:55 | "Syntactix" (steamid=76561199240649723) Spawned Item: (A6_Alligator_Snipex_Black)
0:21:3 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:21:17 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<12168.771484, 139.999969, 12486.777344>)
0:23:57 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:23:58 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:23:59 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:24:5 | Player "Syntactix" (steamId=76561199240649723) initiated disconnect process...
0:24:6 | Player "Syntactix" (steamId=76561199240649723) disconnected early from server (EXIT NOW).
0:24:9 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:24:55 | "Hellcatz" (steamid=76561199011835169) toggled freecam
0:30:15 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<7845.592773, 348.728241, 14626.904297>)
0:30:16 | "Hellcatz" (steamid=76561199011835169) teleported to crosshair (pos=<7845.241699, 346.583649, 14626.236328>)
0:31:56 | Player "Hellcatz" (steamId=76561199011835169) initiated disconnect process...
0:31:57 | Player "Hellcatz" (steamId=76561199011835169) disconnected early from server (EXIT NOW).
